source_text,source_text
# ========================,# ========================
# DocType Names,# DocType Names
# ========================,# ========================
VL Night Audit,VL Night Audit
VL Folio,VL Folio
VL Folio Charge,VL Folio Charge
VL Check In,VL Check In
VL Check Out,VL Check Out
VL Guest,VL Guest
VL Room,VL Room
VL Room Block,VL Room Block
VL Room Status Log,VL Room Status Log
VL Reservation,VL Reservation
VL Group Booking,VL Group Booking
VL Rate Plan,VL Rate Plan
VL Cancellation Policy,VL Cancellation Policy
VL HK Task,VL HK Task
VL HK Assignment,VL HK Assignment
VL Lost and Found,VL Lost and Found
VL Service Request,VL Service Request
VL Guest Feedback,VL Guest Feedback
VL Wake Up Call,VL Wake Up Call
VL Event Booking,VL Event Booking
VL Event Venue,VL Event Venue
VL Spa Service,VL Spa Service
VL Spa Booking,VL Spa Booking
VL Maintenance Request,VL Maintenance Request
VL Preventive Schedule,VL Preventive Schedule
VL Minibar Item,VL Minibar Item
VL Minibar Consumption,VL Minibar Consumption
VL Restaurant,VL Restaurant
VL Loyalty Program,VL Loyalty Program
VL Loyalty Transaction,VL Loyalty Transaction
VL Revenue Budget,VL Revenue Budget
VL Property,VL Property
VL Settings,VL Settings
VL Room Type,VL Room Type
VL Room Type Amenity,VL Room Type Amenity
VL Floor,VL Floor
VL Wing,VL Wing
VL Amenity,VL Amenity
VL Bed Type,VL Bed Type
VL Season,VL Season
# ========================,# ========================
# Module Names,# Module Names
# ========================,# ========================
Velara,Velara
Velara Setup,Velara Setup
Velara Rooms,Velara Rooms
Velara Reservations,Velara Reservations
Velara Front Desk,Velara Front Desk
Velara Housekeeping,Velara Housekeeping
Velara Food and Beverage,Velara Food and Beverage
Velara Revenue,Velara Revenue
Velara Guest Services,Velara Guest Services
Velara Events,Velara Events
Velara Maintenance,Velara Maintenance
Velara Loyalty,Velara Loyalty
Velara Night Audit,Velara Night Audit
Velara Spa,Velara Spa
Velara Reports,Velara Reports
# ========================,# ========================
# Role Names,# Role Names
# ========================,# ========================
Velara Admin,Velara Admin
Velara General Manager,Velara General Manager
Velara Front Desk Manager,Velara Front Desk Manager
Velara Front Desk Agent,Velara Front Desk Agent
Velara Housekeeping Manager,Velara Housekeeping Manager
Velara Housekeeper,Velara Housekeeper
Velara Revenue Manager,Velara Revenue Manager
Velara FnB Manager,Velara FnB Manager
Velara Concierge,Velara Concierge
Velara Maintenance Tech,Velara Maintenance Tech
Velara Events Coordinator,Velara Events Coordinator
Velara Spa Manager,Velara Spa Manager
Velara Night Auditor,Velara Night Auditor
Velara Viewer,Velara Viewer
# ========================,# ========================
# Statuses - Reservation,# Statuses - Reservation
# ========================,# ========================
Draft,Draft
Confirmed,Confirmed
Checked In,Checked In
Checked Out,Checked Out
Cancelled,Cancelled
No Show,No Show
